ID,Make,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Type,Fuel_Consumption_City,Fuel_Consumption_Hwy,Fuel_Consumption_Comb,CO2_Emissions
1,Acura,Compact,2.4,4,AM8,Z,9.9,7,8.6,199
2,Acura,SUV: Small,3.5,6,AS9,Z,12.2,9,10.8,252
3,Acura,SUV: Small,3.5,6,AS9,Z,12.2,9.5,11,258
4,Acura,SUV: Small,3,6,AM7,Z,9.1,9,9,210
5,Acura,Two-seater,3.5,6,AM9,Z,11.1,10.8,11,261
6,Acura,SUV: Small,2,4,AS10,Z,11,8.6,9.9,232
7,Acura,SUV: Small,2,4,AS10,Z,11.3,9.1,10.3,242
8,Acura,Mid-size,3.5,6,AM7,Z,8.4,8.2,8.4,196
9,Acura,Compact,2.4,4,AM8,Z,10,7.1,8.7,205
10,Acura,Compact,2.4,4,AM8,Z,10.2,7.4,8.9,209
11,Acura,Compact,3.5,6,AS9,Z,11.4,7.7,9.8,228
12,Acura,Compact,3.5,6,AS9,Z,12,8.2,10.3,240
13,Alfa Romeo,Two-seater,1.8,4,AM6,Z,9.7,6.9,8.4,197
14,Alfa Romeo,Two-seater,1.8,4,AM6,Z,9.7,6.9,8.4,197
15,Alfa Romeo,Mid-size,2,4,A8,Z,10,7.2,8.7,205
16,Alfa Romeo,Mid-size,2,4,A8,Z,10.5,7.7,9.2,217
17,Alfa Romeo,Mid-size,2.9,6,A8,Z,13.8,9.6,11.9,280
18,Alfa Romeo,SUV: Small,2,4,A8,Z,10.3,8.1,9.3,218
19,Alfa Romeo,SUV: Small,2,4,A8,Z,10.8,8.3,9.6,226
20,Alfa Romeo,SUV: Small,2.9,6,A8,Z,14.1,10.4,12.4,292
21,Aston Martin,Minicompact,4,8,A8,Z,13,9.8,11.5,271
22,Aston Martin,Minicompact,5.2,12,A8,Z,15.5,10.6,13.3,312
23,Aston Martin,Minicompact,5.2,12,A8,Z,16.4,10.7,13.8,324
24,Aston Martin,Subcompact,6,12,A8,Z,16.7,10.9,14.1,332
25,Aston Martin,Minicompact,6,12,A8,Z,17.5,11.4,14.7,346
26,Aston Martin,Two-seater,4,8,A8,Z,12.7,9.4,11.2,264
27,Audi,Subcompact,2,4,AM7,X,9.1,6.8,8.1,188
28,Audi,Subcompact,2,4,AM7,X,10.9,7.9,9.6,225
29,Audi,Subcompact,2,4,AM7,X,10.7,7.9,9.5,221
30,Audi,Compact,2,4,AM7,Z,8.6,6.9,7.8,182
31,Audi,Compact,2,4,AM7,Z,10,7,8.7,204
32,Audi,Station wagon: Small,2,4,AM7,Z,10.7,8,9.5,221
33,Audi,Subcompact,2,4,AM7,Z,10,7,8.7,204
34,Audi,Subcompact,2,4,AM7,Z,10,7,8.7,204
35,Audi,Mid-size,2,4,AM7,Z,10,7,8.7,204
36,Audi,Mid-size,3,6,AM7,Z,10.7,8.2,9.6,224
37,Audi,Mid-size,3,6,AM7,Z,10.7,8.2,9.6,224
38,Audi,Full-size,3,6,AS8,Z,12.5,8.6,10.8,202
39,Audi,SUV: Small,2,4,AS8,X,12.3,8.6,10.6,248
40,Audi,SUV: Small,2,4,AM7,Z,10.9,8.7,9.9,230
41,Audi,SUV: Standard,2,4,AS8,Z,12.2,9.5,11,258
42,Audi,SUV: Standard,3,6,AS8,Z,12.6,9.4,11.1,260
43,Audi,SUV: Standard,3,6,AS8,Z,14,10.7,12.5,294
44,Audi,Subcompact,2.5,5,AM7,Z,12.4,8.4,10.6,247
45,Audi,Subcompact,2.9,6,AS8,Z,13.3,8.7,11.3,262
46,Audi,Subcompact,2.9,6,AS8,Z,13.5,9,11.5,268
47,Audi,Subcompact,2,4,AM7,Z,10.7,8,9.5,222
48,Audi,Compact,3,6,AS8,Z,11.3,8,9.8,230
49,Audi,Subcompact,3,6,AS8,Z,11.3,8,9.8,230
50,Audi,Subcompact,3,6,AS8,Z,11.4,8.2,9.9,234
51,Audi,Mid-size,3,6,AS8,Z,11.3,8,9.8,230
52,Audi,SUV: Small,3,6,AS8,Z,12.7,10,11.5,270
53,Audi,Subcompact,2,4,AM7,X,10.3,7.7,9.2,213
54,Audi,Two-seater,2,4,AM7,X,10.3,7.7,9.2,213
55,Audi,Subcompact,2.5,5,AM7,Z,12,8.3,10.3,241
56,Audi,Subcompact,2,4,AM7,Z,10.4,8.2,9.4,220
57,Bentley,SUV: Standard,4,8,AS8,Z,16.4,10.1,13.6,315
58,Bentley,Mid-size,6.8,8,AS8,Z,24.5,14.4,20,465
59,BMW,Subcompact,2,4,AS8,Z,10.2,7.2,8.8,207
60,BMW,Subcompact,2,4,AS8,Z,9.9,7.1,8.6,202
61,BMW,Compact,2,4,AS8,Z,9.5,6.9,8.3,194
62,BMW,Full-size,2,4,AS8,Z,10.2,7.2,8.8,207
63,BMW,Station wagon: Small,2,4,AS8,Z,10.2,7.2,8.8,207
64,BMW,Subcompact,2,4,AS8,Z,10.6,7.3,9.1,213
65,BMW,Compact,2,4,AS8,Z,10.2,7.2,8.8,207
66,BMW,Compact,2,4,AS8,Z,10.2,7.2,8.8,207
67,BMW,Compact,3,6,AS8,Z,11.2,7.3,9.4,227
68,BMW,Compact,3,6,M6,Z,12.8,8.8,11,256
69,BMW,Subcompact,3,6,AS8,Z,11.8,7.9,10,235
70,BMW,Compact,3,6,AS8,Z,11.4,7.6,9.7,228
71,BMW,Compact,3,6,M6,Z,13,8.5,11,256
72,BMW,Compact,3,6,AS8,Z,11.4,7.6,9.7,228
73,BMW,Mid-size,2,4,AS8,Z,10.2,7.2,8.8,207
74,BMW,Mid-size,3,6,AS8,Z,11.2,8.1,9.8,231
75,BMW,Compact,3,6,AS8,Z,12.3,8.4,10.5,248
76,BMW,Full-size,3,6,AS8,Z,11.9,8.4,10.3,241
77,BMW,Compact,4.4,8,AS8,Z,14,9.6,12,282
78,BMW,Full-size,4.4,8,AS8,Z,13.3,9.2,11.5,269
79,BMW,Full-size,4.4,8,AS8,Z,14,9.6,12,282
80,BMW,Compact,4.4,8,AS8,Z,14,9.6,12,282
81,BMW,Full-size,4.4,8,AS8,Z,14,9.6,12,282
82,BMW,Subcompact,3,6,AM7,Z,14.3,10.4,12.6,294
83,BMW,Subcompact,3,6,M6,Z,13.4,9.6,11.7,273
84,BMW,Subcompact,3,6,AS8,Z,11.2,7.8,9.7,227
85,BMW,Subcompact,3,6,M6,Z,12.8,8.8,11,256
86,BMW,Subcompact,3,6,AS8,Z,11.2,7.8,9.7,227
87,BMW,Subcompact,3,6,M6,Z,12.8,8.8,11,256
88,BMW,Subcompact,3,6,AS8,Z,11.2,7.8,9.7,227
89,BMW,Subcompact,3,6,M6,Z,12.8,8.8,11,256
90,BMW,Subcompact,3,6,AS8,Z,11.3,8,9.8,229
91,BMW,Subcompact,3,6,AS8,Z,11.3,8,9.8,229
92,BMW,Subcompact,3,6,AS8,Z,11.3,8,9.8,229
93,BMW,Subcompact,3,6,AM7,Z,14.5,10.5,12.7,299
94,BMW,Subcompact,3,6,M6,Z,13.8,9.4,11.9,280
95,BMW,Subcompact,3,6,AM7,Z,14.5,10.5,12.7,299
96,BMW,Subcompact,3,6,M6,Z,13.8,9.4,11.9,280
97,BMW,Compact,3,6,AM7,Z,14.3,10.4,12.6,294
98,BMW,Compact,3,6,M6,Z,13.4,9.6,11.7,273
99,BMW,Compact,3,6,AM7,Z,14.3,10.4,12.6,294
100,BMW,Compact,3,6,M6,Z,13.4,9.6,11.7,273
101,BMW,Compact,3,6,AM7,Z,14.3,10.4,12.6,294
102,BMW,Mid-size,4.4,8,AS8,Z,16,11.2,13.9,324
103,BMW,Mid-size,4.4,8,AS8,Z,16,11.2,13.9,324
104,BMW,Mid-size,4.4,8,AS8,Z,13.3,9.2,11.5,269
105,BMW,Compact,4.4,8,AM7,Z,17.3,11.6,14.7,344
106,BMW,Full-size,6.6,12,AS8,Z,17.7,11.9,15.1,355
107,BMW,Subcompact,4.4,8,AS8,Z,13.5,9.2,11.6,270
108,BMW,Subcompact,4.4,8,AS8,Z,13.3,9.2,11.5,269
109,BMW,SUV: Small,2,4,AS8,Z,10.7,7.5,9.3,217
110,BMW,SUV: Small,2,4,AS8,Z,11,7.7,9.5,222
111,BMW,SUV: Small,2,4,AS8,Z,10.8,8,9.6,223
112,BMW,SUV: Small,3,6,AS8,Z,11.9,8.7,10.4,245
113,BMW,SUV: Small,2,4,AS8,Z,10.8,8,9.6,223
114,BMW,SUV: Small,3,6,AS8,Z,11.9,8.7,10.4,245
115,BMW,SUV: Standard,3,6,AS8,Z,11.7,9.1,10.5,245
116,BMW,SUV: Standard,4.4,8,AS8,Z,15.3,11.1,13.4,314
117,BMW,SUV: Standard,3,6,AS8,Z,13,9.9,11.6,272
118,BMW,SUV: Standard,4.4,8,AS8,Z,14.3,10.6,12.6,294
119,BMW,SUV: Standard,4.4,8,AS8,Z,16.6,12.1,14.6,341
120,BMW,SUV: Standard,3,6,AS8,Z,12,9.4,10.8,254
121,BMW,SUV: Standard,4.4,8,AS8,Z,14.3,10.6,12.6,294
122,Bugatti,Two-seater,8,16,AM7,Z,26.8,16.6,22.2,522
123,Buick,SUV: Standard,3.6,6,A9,X,13,9.1,11.2,263
124,Buick,SUV: Standard,3.6,6,A9,X,13.8,9.5,11.9,278
125,Buick,SUV: Small,1.4,4,AS6,X,9.4,7.8,8.7,204
126,Buick,SUV: Small,1.4,4,AS6,X,8.9,7.5,8.3,194
127,Buick,SUV: Small,1.4,4,AS6,X,9.9,8.1,9.1,214
128,Buick,SUV: Small,1.4,4,AS6,X,9.4,7.9,8.8,205
129,Buick,SUV: Small,2,4,A9,Z,11.7,9.4,10.7,249
130,Buick,SUV: Small,2.5,4,A6,X,11.1,8.6,10,234
131,Buick,Mid-size,3.6,6,AS9,X,11.7,7.8,9.9,233
132,Buick,Mid-size,2.5,4,AS6,X,9.4,6.8,8.2,192
133,Buick,Mid-size,3.6,6,AS9,X,11.7,8.2,10.1,238
134,Buick,Mid-size,2,4,AS9,Z,10.6,7.4,9.1,214
135,Buick,Mid-size,2,4,AS8,Z,11,8,9.6,227
136,Buick,Mid-size,3.6,6,AS9,X,12.4,8.7,10.7,251
137,Cadillac,Full-size,3,6,AS10,Z,13.1,9.1,11.3,267
138,Cadillac,Full-size,3.6,6,AS10,X,13,8.8,11.1,261
139,Cadillac,Full-size,4.2,8,AS10,Z,17.3,9.5,13.8,324
140,Cadillac,Mid-size,2,4,AS8,Z,11,7.8,9.5,222
141,Cadillac,Mid-size,3.6,6,AS8,X,12.3,8.2,10.5,246
142,Cadillac,Mid-size,2,4,AS8,Z,11.4,8.1,9.9,232
143,Cadillac,Mid-size,3.6,6,AS8,X,13.3,9.2,11.5,269
144,Cadillac,Mid-size,3.6,6,AS8,Z,15,9.9,12.7,298
145,Cadillac,Mid-size,6.2,8,AS8,Z,17.1,11,14.3,337
146,Cadillac,SUV: Standard,6.2,8,A10,Z,16.6,10.9,14,328
147,Cadillac,SUV: Small,2,4,AS9,Z,9.8,7.8,8.9,209
148,Cadillac,SUV: Small,2,4,AS9,Z,10.9,8.2,9.7,227
149,Cadillac,SUV: Small,3.6,6,AS8,X,12.1,8.9,10.6,250
150,Cadillac,SUV: Small,3.6,6,AS8,X,12.8,9.3,11.2,263
151,Cadillac,Full-size,3.6,6,AS6,X,12.9,8.7,11,259
152,Cadillac,Full-size,3.6,6,AS6,X,13.7,9,11.6,272
153,Cadillac,Full-size,3.6,6,AS6,Z,15,10.1,12.8,302
154,Chevrolet,SUV: Small,2.5,4,A9,X,10.8,8.8,9.9,232
155,Chevrolet,SUV: Small,3.6,6,A9,X,12,9,10.6,250
156,Chevrolet,SUV: Small,3.6,6,A9,X,12.7,9.5,11.3,265
157,Chevrolet,Subcompact,2,4,AS8,Z,10.8,7.7,9.4,220
158,Chevrolet,Subcompact,2,4,M6,Z,11.9,7.9,10.1,235
159,Chevrolet,Subcompact,3.6,6,AS8,X,12.3,8.2,10.4,246
160,Chevrolet,Subcompact,3.6,6,M6,X,14.3,8.8,11.8,277
161,Chevrolet,Subcompact,6.2,8,AS10,Z,14.5,8.8,12,279
162,Chevrolet,Subcompact,6.2,8,M6,Z,14.9,9.9,12.6,297
163,Chevrolet,Subcompact,6.2,8,AS10,Z,18.3,11.2,15.1,355
164,Chevrolet,Subcompact,6.2,8,M6,Z,17.2,12,14.9,349
165,Chevrolet,Pickup truck: Small,2.5,4,A6,X,12.1,9.2,10.8,253
166,Chevrolet,Pickup truck: Small,2.5,4,M6,X,11.9,9.2,10.7,251
167,Chevrolet,Pickup truck: Small,2.8,4,A6,D,11.8,7.9,10.1,270
168,Chevrolet,Pickup truck: Small,3.6,6,A8,X,13.4,9.6,11.7,274
169,Chevrolet,Pickup truck: Small,2.5,4,A6,X,12.7,9.8,11.4,267
170,Chevrolet,Pickup truck: Small,2.8,4,A6,D,12.2,8.4,10.5,283
171,Chevrolet,Pickup truck: Small,3.6,6,A8,X,14,9.9,12.2,286
172,Chevrolet,Pickup truck: Small,2.8,4,A6,D,13.3,10.6,12.1,326
173,Chevrolet,Pickup truck: Small,3.6,6,A8,X,15,13,14.1,331
174,Chevrolet,Two-seater,6.2,8,AS8,Z,15.6,9.2,12.7,299
175,Chevrolet,Two-seater,6.2,8,M7,Z,14.6,9.3,12.2,286
176,Chevrolet,Two-seater,6.2,8,AS8,Z,17.2,10.1,14,331
177,Chevrolet,Two-seater,6.2,8,M7,Z,15.9,10.6,13.5,318
178,Chevrolet,Two-seater,6.2,8,AS8,Z,19.5,12,16.1,381
179,Chevrolet,Two-seater,6.2,8,M7,Z,18.2,12.5,15.6,368
180,Chevrolet,Compact,1.4,4,AS6,X,8.3,6.2,7.3,172
181,Chevrolet,Compact,1.4,4,AS6,X,8.3,6.2,7.3,172
182,Chevrolet,Compact,1.6,4,A9,D,7.6,4.9,6.4,172
183,Chevrolet,Mid-size,1.4,4,AS6,X,8.3,6.2,7.3,172
184,Chevrolet,Mid-size,1.4,4,AS6,X,8.5,6.4,7.5,175
185,Chevrolet,Mid-size,1.6,4,A9,D,7.8,5.2,6.6,178
186,Chevrolet,SUV: Small,1.5,4,A6,X,9.2,7.3,8.3,196
187,Chevrolet,SUV: Small,1.6,4,A6,D,8.5,6,7.4,199
188,Chevrolet,SUV: Small,1.5,4,A6,X,9.3,7.8,8.6,207
189,Chevrolet,SUV: Small,1.6,4,A6,D,8.5,6.1,7.4,199
190,Chevrolet,SUV: Small,2,4,A9,Z,10.9,8.3,9.7,228
191,Chevrolet,Full-size,2.5,4,AS6,X,10.8,8,9.6,225
192,Chevrolet,Full-size,3.6,6,AS6,X,12.7,8.5,10.8,254
193,Chevrolet,Full-size,3.6,6,AS6,E,17.2,11.6,14.6,245
194,Chevrolet,Mid-size,1.5,4,AV,X,8.2,6.6,7.5,174
195,Chevrolet,Mid-size,2,4,A9,Z,10.5,7.4,9.1,214
196,Chevrolet,Mid-size,1.8,4,AV,X,4.8,5.5,5.1,121
197,Chevrolet,Pickup truck: Standard,2.7,4,A8,X,11.9,10.3,11.1,261
198,Chevrolet,Pickup truck: Standard,4.3,6,A6,X,15.1,11.5,13.5,316
199,Chevrolet,Pickup truck: Standard,5.3,8,A6,X,15.9,11.4,13.9,326
200,Chevrolet,Pickup truck: Standard,5.3,8,A6,X,15.7,11.9,14,329
201,Chevrolet,Pickup truck: Standard,5.3,8,A6,E,21.1,15,18.4,306
202,Chevrolet,Pickup truck: Standard,5.3,8,A8,X,14.1,10.2,12.4,290
203,Chevrolet,Pickup truck: Standard,2.7,4,A8,X,12.5,10.8,11.7,275
204,Chevrolet,Pickup truck: Standard,4.3,6,A6,X,15.8,11.9,14,329
205,Chevrolet,Pickup truck: Standard,4.3,6,A6,X,16.3,12.9,14.8,347
206,Chevrolet,Pickup truck: Standard,5.3,8,A6,X,15.9,11.7,14,329
207,Chevrolet,Pickup truck: Standard,5.3,8,A6,X,16.1,12.5,14.4,339
208,Chevrolet,Pickup truck: Standard,5.3,8,A6,E,22,16.1,19.3,322
209,Chevrolet,Pickup truck: Standard,5.3,8,A6,X,16.5,13,14.9,350
210,Chevrolet,Pickup truck: Standard,5.3,8,A8,X,14.9,10.8,13.1,306
211,Chevrolet,Pickup truck: Standard,5.3,8,A8,X,15.3,11.8,13.7,320
212,Chevrolet,Pickup truck: Standard,6.2,8,A10,Z,15,12,13.7,321
213,Chevrolet,Pickup truck: Standard,5.3,8,A6,X,15.6,10.9,13.5,317
214,Chevrolet,Pickup truck: Standard,5.3,8,A6,X,15.8,11.4,13.8,325
215,Chevrolet,Subcompact,1.4,4,AV,X,7.9,6.2,7.1,167
216,Chevrolet,Subcompact,1.4,4,M5,X,8,6.2,7.2,170
217,Chevrolet,SUV: Standard,5.3,8,A6,X,15.7,10.5,13.4,314
218,Chevrolet,SUV: Standard,5.3,8,A6,X,15.7,10.5,13.4,314
219,Chevrolet,SUV: Standard,5.3,8,A6,E,21.2,13.9,17.9,298
220,Chevrolet,SUV: Standard,5.3,8,A6,X,16.8,11.3,14.3,336
221,Chevrolet,SUV: Standard,5.3,8,A6,X,16.8,11.3,14.3,336
222,Chevrolet,SUV: Standard,5.3,8,A6,E,22.2,15.2,19,317
223,Chevrolet,SUV: Standard,6.2,8,A10,Z,17.1,11.3,14.5,340
224,Chevrolet,SUV: Standard,5.3,8,A6,X,15.7,10.5,13.4,314
225,Chevrolet,SUV: Standard,5.3,8,A6,X,15.7,10.5,13.4,314
226,Chevrolet,SUV: Standard,5.3,8,A6,E,21.2,13.9,17.9,298
227,Chevrolet,SUV: Standard,5.3,8,A6,X,15.8,11.1,13.7,321
228,Chevrolet,SUV: Standard,5.3,8,A6,X,15.8,11.1,13.7,321
229,Chevrolet,SUV: Standard,5.3,8,A6,E,21.7,14.3,18.4,305
230,Chevrolet,SUV: Standard,6.2,8,A10,Z,16.4,10.7,13.8,325
231,Chevrolet,SUV: Standard,3.6,6,A9,X,13,8.8,11.1,261
232,Chevrolet,SUV: Standard,3.6,6,A9,X,13.7,9.5,11.8,277
233,Chevrolet,SUV: Small,1.4,4,AS6,X,9.1,7.6,8.4,196
234,Chevrolet,SUV: Small,1.4,4,M6,X,9.4,6.9,8.3,194
235,Chevrolet,SUV: Small,1.4,4,AS6,X,9.9,8.1,9.1,214
236,Chrysler,Full-size,3.6,6,A8,X,12.4,7.8,10.3,242
237,Chrysler,Full-size,3.6,6,A8,X,12.4,7.8,10.3,242
238,Chrysler,Full-size,3.6,6,A8,E,17.1,10.6,14.2,234
239,Chrysler,Full-size,5.7,8,A8,X,14.7,9.4,12.3,289
240,Chrysler,Full-size,3.6,6,A8,X,12.8,8.7,11,258
241,Chrysler,Full-size,3.6,6,A8,X,12.8,8.7,11,258
242,Chrysler,Full-size,3.6,6,A8,E,17.6,12,15,248
243,Chrysler,Minivan,3.6,6,A9,X,12.9,8.4,10.9,259
244,Chrysler,Minivan,3.6,6,A9,X,12.4,8.4,10.6,249
245,Dodge,Mid-size,3.6,6,A8,X,12.4,7.8,10.3,242
246,Dodge,Mid-size,5.7,8,M6,Z,15.6,10.1,13.1,307
247,Dodge,Mid-size,6.4,8,M6,Z,16.7,10.4,13.9,325
248,Dodge,Mid-size,5.7,8,A8,X,14.7,9.4,12.3,289
249,Dodge,Mid-size,6.4,8,A8,Z,15.8,9.6,13,304
250,Dodge,Mid-size,3.6,6,A8,X,12.8,8.7,11,258
251,Dodge,Mid-size,6.2,8,A8,Z,17.6,10.7,14.5,339
252,Dodge,Mid-size,6.2,8,M6,Z,18.1,11.4,15.1,352
253,Dodge,Mid-size,6.2,8,A8,Z,17.6,10.7,14.5,339
254,Dodge,Full-size,3.6,6,A5,X,13.7,9,11.6,271
255,Dodge,Full-size,3.6,6,A5,X,13.7,9,11.6,271
256,Dodge,Full-size,3.6,6,A5,E,18.9,12.7,16.1,268
257,Dodge,Full-size,3.6,6,A8,X,12.4,7.8,10.3,242
258,Dodge,Full-size,3.6,6,A8,X,12.4,7.8,10.3,242
259,Dodge,Full-size,3.6,6,A8,E,17.1,10.6,14.2,234
260,Dodge,Full-size,5.7,8,A5,X,15.6,9.7,12.9,302
261,Dodge,Full-size,5.7,8,A8,X,14.7,9.4,12.3,289
262,Dodge,Full-size,6.4,8,A8,Z,15.8,9.6,13,304
263,Dodge,Full-size,3.6,6,A8,X,12.8,8.7,11,258
264,Dodge,Full-size,3.6,6,A8,X,12.8,8.7,11,258
265,Dodge,Full-size,3.6,6,A8,E,17.6,12,15,248
