ID,Make,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Type,Fuel_Consumption_City,Fuel_Consumption_Hwy,Fuel_Consumption_Comb,CO2_Emissions
266,Dodge,Full-size,5.7,8,A5,X,16,10.1,13.3,312
267,Dodge,Full-size,6.2,8,A8,Z,17.6,10.7,14.5,339
268,Dodge,SUV: Standard,3.6,6,A8,X,12.7,9.6,11.3,265
269,Dodge,SUV: Standard,5.7,8,A8,X,16.7,10.9,14.1,331
270,Dodge,SUV: Standard,6.4,8,A8,Z,18.3,12.2,15.6,363
271,Dodge,Minivan,3.6,6,A6,X,13.7,9.4,11.8,276
272,Dodge,Minivan,3.6,6,A6,E,19.4,13.3,16.7,274
273,Dodge,SUV: Small,2.4,4,A4,X,12.7,9.2,11.1,261
274,Dodge,SUV: Small,3.6,6,A6,X,14.2,9.5,12.1,284
275,Dodge,SUV: Small,3.6,6,A6,E,19.1,13.2,16.4,274
276,Dodge,SUV: Small,3.6,6,A6,X,14.5,10,12.4,292
277,FIAT,Two-seater,1.4,4,A6,X,9.3,6.5,8,187
278,FIAT,Two-seater,1.4,4,M6,X,9,6.7,7.9,185
279,FIAT,Minicompact,1.4,4,A6,X,9.7,7.4,8.7,203
280,FIAT,Minicompact,1.4,4,M5,X,8.5,7.1,7.9,186
281,FIAT,Station wagon: Small,1.4,4,A6,X,10.7,7.9,9.4,221
282,FIAT,SUV: Small,1.3,4,A9,X,10,7.9,9.1,213
283,Ford,SUV: Small,1,3,AS6,X,8.6,8.1,8.4,196
284,Ford,SUV: Small,2,4,AS6,X,10.2,8,9.3,218
285,Ford,SUV: Small,2,4,AS8,X,10.9,8,9.6,224
286,Ford,SUV: Small,2,4,AS8,X,11.4,8.3,10,233
287,Ford,SUV: Small,2.7,6,AS8,X,12.6,9.2,11,259
288,Ford,SUV: Small,1.5,4,AS6,X,10.2,7.8,9.1,214
289,Ford,SUV: Small,2.5,4,AS6,X,11,8,9.6,226
290,Ford,SUV: Small,2.5,4,AS6,E,15,10.8,13.1,218
291,Ford,SUV: Small,1.5,4,AS6,X,11.2,8.4,9.9,232
292,Ford,SUV: Small,2,4,AS6,X,11.5,8.7,10.2,239
293,Ford,SUV: Standard,3.5,6,AS10,X,14.1,10.6,12.5,293
294,Ford,SUV: Standard,3.5,6,AS10,X,14.7,11.2,13.1,307
295,Ford,SUV: Standard,2.3,4,AS6,X,13.1,9.2,11.4,267
296,Ford,SUV: Standard,3.5,6,AS6,X,15.2,10.9,13.2,311
297,Ford,SUV: Standard,3.5,6,AS6,X,14.5,10.6,12.7,299
298,Ford,SUV: Standard,3.5,6,AS6,E,19.8,14.3,17.3,288
299,Ford,Pickup truck: Standard,2.7,6,AS10,X,12,9,10.6,249
300,Ford,Pickup truck: Standard,2.7,6,AS10,X,12.4,9.4,11.1,260
301,Ford,Pickup truck: Standard,2.7,6,AS10,X,12.4,9.4,11.1,260
302,Ford,Pickup truck: Standard,3,6,AS10,D,10.8,8,9.5,256
303,Ford,Pickup truck: Standard,3,6,AS10,D,10.8,8.4,9.7,260
304,Ford,Pickup truck: Standard,3.3,6,AS6,X,12.2,9.3,10.9,256
305,Ford,Pickup truck: Standard,3.3,6,AS6,E,16.7,12.6,14.9,247
306,Ford,Pickup truck: Standard,3.3,6,AS6,X,12.4,9.8,11.2,263
307,Ford,Pickup truck: Standard,3.3,6,AS6,E,16.7,12.6,14.9,247
308,Ford,Pickup truck: Standard,3.5,6,AS10,X,13.5,10.1,12,281
309,Ford,Pickup truck: Standard,3.5,6,AS10,X,13.8,10.7,12.4,291
310,Ford,Pickup truck: Standard,3.5,6,AS10,X,13.9,11.2,12.7,298
311,Ford,Pickup truck: Standard,5,8,AS10,X,13.9,10.2,12.2,287
312,Ford,Pickup truck: Standard,5,8,AS10,E,20.3,14,17.4,290
313,Ford,Pickup truck: Standard,5,8,AS10,X,14.7,11.2,13.1,308
314,Ford,Pickup truck: Standard,5,8,AS10,E,20.3,14,17.5,290
315,Ford,Pickup truck: Standard,5,8,AS10,X,15.6,11.8,13.9,326
316,Ford,Pickup truck: Standard,5,8,AS10,E,20.4,14,17.5,291
317,Ford,Pickup truck: Standard,2.7,6,AS10,X,12.7,9.8,11.4,268
318,Ford,Pickup truck: Standard,2.7,6,AS10,X,13.1,10.2,11.8,277
319,Ford,Pickup truck: Standard,2.7,6,AS10,X,13.1,10.2,11.8,277
320,Ford,Pickup truck: Standard,3,6,AS10,D,11.8,9.3,10.7,287
321,Ford,Pickup truck: Standard,3,6,AS10,D,11.8,9.3,10.7,287
322,Ford,Pickup truck: Standard,3,6,AS10,D,11.2,8.3,9.9,266
323,Ford,Pickup truck: Standard,3.3,6,AS6,X,12.8,10.2,11.6,273
324,Ford,Pickup truck: Standard,3.3,6,AS6,E,17.5,13.8,15.8,263
325,Ford,Pickup truck: Standard,3.3,6,AS6,X,13.8,10.7,12.4,291
326,Ford,Pickup truck: Standard,3.3,6,AS6,E,17.5,13.7,15.8,263
327,Ford,Pickup truck: Standard,3.5,6,AS10,X,14.3,10.5,12.5,295
328,Ford,Pickup truck: Standard,3.5,6,AS10,X,14.7,10.7,12.9,303
329,Ford,Pickup truck: Standard,3.5,6,AS10,X,14.7,11.2,13.1,308
330,Ford,Pickup truck: Standard,3.5,6,AS10,X,13.8,11.2,12.6,296
331,Ford,Pickup truck: Standard,5,8,AS10,X,15.1,11,13.3,312
332,Ford,Pickup truck: Standard,5,8,AS10,E,20,15.6,18,300
333,Ford,Pickup truck: Standard,5,8,AS10,X,15.7,11.8,13.9,326
334,Ford,Pickup truck: Standard,5,8,AS10,E,20,15.6,18,300
335,Ford,Pickup truck: Standard,5,8,AS10,X,16.8,12.4,14.8,347
336,Ford,Pickup truck: Standard,5,8,AS10,E,21.3,17.2,19.5,323
337,Ford,Pickup truck: Standard,3.5,6,AS10,X,15.3,13.1,14.3,336
338,Ford,SUV: Standard,3.5,6,AS6,X,14.7,10.2,12.7,298
339,Ford,SUV: Standard,3.5,6,AS6,X,14.7,10.7,12.9,303
340,Ford,SUV: Standard,3.5,6,AS6,X,15.7,11.2,13.7,322
341,Ford,Subcompact,1.6,4,AM6,X,8.6,6.4,7.6,178
342,Ford,Subcompact,1.6,4,M5,X,8.8,6.8,7.9,184
343,Ford,Subcompact,1.6,4,M6,X,9.2,7.4,8.4,196
344,Ford,Mid-size,1.5,4,AS6,X,10,7,8.7,204
345,Ford,Mid-size,2,4,AV,X,5.5,5.6,5.6,131
346,Ford,Two-seater,3.5,6,AM7,Z,20.4,13.1,17.1,402
347,Ford,Subcompact,2.3,4,AS10,X,11.2,7.3,9.4,221
348,Ford,Subcompact,2.3,4,AS10,X,11.8,8.4,10.3,242
349,Ford,Subcompact,2.3,4,M6,X,11.2,7.9,9.7,227
350,Ford,Subcompact,2.3,4,M6,X,11.8,8.7,10.4,244
351,Ford,Subcompact,5,8,AS10,X,15,9.1,12.3,289
352,Ford,Subcompact,5,8,M6,X,16.1,9.9,13.3,311
353,Ford,Subcompact,5,8,M6,X,16.1,9.9,13.3,311
354,Ford,Subcompact,2.3,4,AS10,X,11.9,8.4,10.4,243
355,Ford,Subcompact,2.3,4,M6,X,11.8,8.4,10.3,241
356,Ford,Subcompact,5,8,AS10,X,15.4,9.7,12.9,302
357,Ford,Pickup truck: Standard,2.3,4,AS10,X,11.8,9.8,10.9,256
358,Ford,Subcompact,5.2,8,M6,Z,17.2,11.3,14.6,341
359,Ford,Van: Passenger,3.5,6,AS6,X,16.2,12.8,14.7,346
360,Ford,Van: Passenger,3.7,6,AS6,X,16.9,13.1,15.2,355
361,Ford,Full-size,3.5,6,AS6,X,13.5,9,11.5,270
362,Ford,Full-size,3.5,6,AS6,E,17.8,12.1,15.2,254
363,Ford,Full-size,3.5,6,AS6,X,14.6,10,12.5,294
364,Ford,Full-size,3.5,6,AS6,X,14,9.9,12.4,291
365,Ford,Full-size,3.5,6,AS6,E,18.5,13,16,267
366,Ford,Special purpose vehicle,2,4,AS8,X,9.8,8.8,9.3,219
367,Ford,Special purpose vehicle,2,4,AS8,X,9.8,8.8,9.3,219
368,Ford,Special purpose vehicle,2,4,AS8,E,13.3,11.8,12.6,209
369,Ford,Special purpose vehicle,2.5,4,AS6,X,12,8.8,10.6,247
370,Ford,Special purpose vehicle,2,4,AS8,X,9.9,8.2,9.2,214
371,Ford,Special purpose vehicle,2,4,AS8,X,9.9,8.2,9.2,214
372,Ford,Special purpose vehicle,2,4,AS8,E,13.7,11.1,12.5,208
373,Ford,Special purpose vehicle,2.5,4,AS6,X,12.1,9,10.7,251
374,Genesis,Compact,2,4,M6,Z,12.8,8.5,10.9,255
375,Genesis,Compact,2,4,AS8,Z,11.5,8.7,10.3,241
376,Genesis,Compact,3.3,6,AS8,Z,13.3,9.5,11.6,274
377,Genesis,Full-size,3.3,6,AS8,Z,13.8,9.7,11.9,282
378,Genesis,Full-size,3.8,6,AS8,X,13.4,9.6,11.7,276
379,Genesis,Full-size,5,8,AS8,Z,15.6,10.4,13.2,312
380,Genesis,Full-size,3.3,6,AS8,Z,13.7,9.7,11.9,279
381,Genesis,Full-size,5,8,AS8,Z,15.2,10.2,13,306
382,GMC,SUV: Standard,2.5,4,A6,X,11.1,9.2,10.2,237
383,GMC,SUV: Standard,3.6,6,A6,X,13.1,9.4,11.4,268
384,GMC,SUV: Standard,2.5,4,A6,X,11.3,9.4,10.5,248
385,GMC,SUV: Standard,3.6,6,A6,X,13.5,9.5,11.7,275
386,GMC,Pickup truck: Small,2.5,4,A6,X,12.1,9.2,10.8,253
387,GMC,Pickup truck: Small,2.5,4,M6,X,11.9,9.2,10.7,251
388,GMC,Pickup truck: Small,2.8,4,A6,D,11.8,7.9,10.1,270
389,GMC,Pickup truck: Small,3.6,6,A8,X,13.4,9.6,11.7,274
390,GMC,Pickup truck: Small,2.5,4,A6,X,12.7,9.8,11.4,267
391,GMC,Pickup truck: Small,2.8,4,A6,D,12.2,8.4,10.5,283
392,GMC,Pickup truck: Small,3.6,6,A8,X,14,9.9,12.2,286
393,GMC,Pickup truck: Standard,2.7,4,A8,X,11.9,10.3,11.1,261
394,GMC,Pickup truck: Standard,4.3,6,A6,X,15.1,11.5,13.5,317
395,GMC,Pickup truck: Standard,5.3,8,A6,X,15.9,11.4,13.9,326
396,GMC,Pickup truck: Standard,5.3,8,A6,X,15.7,11.9,14,329
397,GMC,Pickup truck: Standard,5.3,8,A6,E,21.1,15,18.4,306
398,GMC,Pickup truck: Standard,5.3,8,A8,X,14.3,10.4,12.5,294
399,GMC,Pickup truck: Standard,2.7,4,A8,X,12.6,10.9,11.8,277
400,GMC,Pickup truck: Standard,4.3,6,A6,X,15.8,11.9,14,329
401,GMC,Pickup truck: Standard,5.3,8,A6,X,15.9,11.7,14,330
402,GMC,Pickup truck: Standard,5.3,8,A6,X,16,12.5,14.4,339
403,GMC,Pickup truck: Standard,5.3,8,A6,E,22,16.1,19.4,323
404,GMC,Pickup truck: Standard,5.3,8,A8,X,15.3,11.2,13.5,316
405,GMC,Pickup truck: Standard,5.3,8,A8,X,15.3,11.8,13.7,320
406,GMC,Pickup truck: Standard,6.2,8,A10,Z,15.5,11.9,13.9,326
407,GMC,Pickup truck: Standard,6.2,8,A10,Z,15.7,12.4,14.2,332
408,GMC,Pickup truck: Standard,5.3,8,A6,X,15.6,10.9,13.5,317
409,GMC,Pickup truck: Standard,5.3,8,A6,X,15.8,11.4,13.8,325
410,GMC,SUV: Small,1.5,4,A9,X,9.2,7.9,8.6,201
411,GMC,SUV: Small,1.6,4,A6,D,8.5,6,7.4,199
412,GMC,SUV: Small,1.5,4,A9,X,9.6,8.3,9,210
413,GMC,SUV: Small,1.6,4,A6,D,8.5,6.1,7.4,199
414,GMC,SUV: Small,2,4,A9,Z,11.2,9,10.2,239
415,GMC,SUV: Standard,5.3,8,A6,X,15.7,10.5,13.4,314
416,GMC,SUV: Standard,5.3,8,A6,X,15.7,10.5,13.4,314
417,GMC,SUV: Standard,5.3,8,A6,E,21.2,13.9,17.9,298
418,GMC,SUV: Standard,5.3,8,A6,X,15.8,11.1,13.7,321
419,GMC,SUV: Standard,5.3,8,A6,X,15.8,11.1,13.7,321
420,GMC,SUV: Standard,5.3,8,A6,E,21.7,14.3,18.4,305
421,GMC,SUV: Standard,6.2,8,A10,Z,16.4,10.7,13.8,325
422,GMC,SUV: Standard,5.3,8,A6,X,15.7,10.5,13.4,314
423,GMC,SUV: Standard,5.3,8,A6,X,15.7,10.5,13.4,314
424,GMC,SUV: Standard,5.3,8,A6,E,21.2,13.9,17.9,298
425,GMC,SUV: Standard,5.3,8,A6,X,16.8,11.3,14.3,336
426,GMC,SUV: Standard,5.3,8,A6,X,16.8,11.3,14.3,336
427,GMC,SUV: Standard,5.3,8,A6,E,22.2,15.2,19,317
428,GMC,SUV: Standard,6.2,8,A10,Z,17.1,11.3,14.5,340
429,Honda,Full-size,1.5,4,AV,X,7.9,6.3,7.2,168
430,Honda,Full-size,1.5,4,AV7,X,8.2,6.8,7.6,177
431,Honda,Full-size,1.5,4,M6,X,8.9,6.7,7.9,185
432,Honda,Full-size,2,4,M6,X,10.7,7.3,9.2,214
433,Honda,Mid-size,2,4,AS10,X,10.4,7.4,9.1,211
434,Honda,Full-size,2,4,AV,X,5,5,5,117
435,Honda,Compact,1.5,4,AV7,X,7.8,6.4,7.2,167
436,Honda,Compact,2,4,AV,X,7.8,6.1,7.1,164
437,Honda,Compact,2,4,AV7,X,8.3,6.6,7.5,176
438,Honda,Compact,2,4,M6,X,9.3,6.7,8.1,189
439,Honda,Compact,1.5,4,M6,Z,8.4,6.2,7.4,173
440,Honda,Full-size,1.5,4,AV,X,7.7,6,6.9,162
441,Honda,Full-size,1.5,4,AV7,X,7.9,6.6,7.3,170
442,Honda,Full-size,1.5,4,M6,X,8,6.2,7.2,167
443,Honda,Full-size,1.5,4,AV7,Z,7.9,6.6,7.3,170
444,Honda,Full-size,1.5,4,M6,Z,8,6.2,7.2,167
445,Honda,Mid-size,1.5,4,AV7,X,7.8,6.2,7.1,165
446,Honda,Mid-size,2,4,AV,X,7.9,6.1,7.1,167
447,Honda,Mid-size,2,4,M6,X,9.3,6.5,8,186
448,Honda,Mid-size,1.5,4,M6,Z,8.4,6.2,7.4,173
449,Honda,Full-size,2,4,M6,Z,10.6,8.3,9.6,224
450,Honda,SUV: Small,1.5,4,AV,X,8.4,7,7.8,181
451,Honda,SUV: Small,1.5,4,AV,X,8.7,7.2,8,188
452,Honda,Station wagon: Small,1.5,4,AV,X,7,5.9,6.5,151
453,Honda,Station wagon: Small,1.5,4,AV7,X,7.6,6.5,7,166
454,Honda,Station wagon: Small,1.5,4,M6,X,8.1,6.6,7.4,174
455,Honda,Station wagon: Small,1.8,4,AV,X,8.4,7,7.8,181
456,Honda,Station wagon: Small,1.8,4,AV,X,8.8,7.5,8.2,193
457,Honda,Station wagon: Small,1.8,4,AV7,X,9.1,7.7,8.5,199
458,Honda,Mid-size,1.5,4,AV,X,4.6,5.3,4.9,114
459,Honda,Mid-size,1.5,4,AV,X,4.6,5.3,4.9,114
460,Honda,Minivan,3.5,6,AS9,X,12.6,8.4,10.7,252
461,Honda,Minivan,3.5,6,AS10,X,12.2,8.5,10.6,247
462,Honda,SUV: Small,3.5,6,A9,X,12.5,9.8,11.3,265
463,Honda,SUV: Small,3.5,6,A6,X,12.4,8.7,10.7,250
464,Honda,SUV: Small,3.5,6,A6,X,13,9.3,11.3,266
465,Honda,SUV: Small,3.5,6,AS9,X,12.4,9.3,11,257
466,Honda,Pickup truck: Standard,3.5,6,A6,X,12.8,9.5,11.3,263
467,Hyundai,Compact,1.6,4,AS6,X,8.2,6.2,7.3,172
468,Hyundai,Compact,1.6,4,M6,X,8.2,6.3,7.3,173
469,Hyundai,Mid-size,1.6,4,AM7,X,8.9,7,8.1,189
470,Hyundai,Mid-size,1.6,4,M6,X,10.7,7.8,9.4,221
471,Hyundai,Mid-size,2,4,AS6,X,8.3,6.4,7.4,174
472,Hyundai,Mid-size,2,4,M6,X,9.2,6.5,8,188
473,Hyundai,Full-size,1.6,4,AM7,X,9.7,7.4,8.6,205
474,Hyundai,Full-size,1.6,4,M6,X,10.3,7.9,9.2,218
475,Hyundai,Full-size,2,4,AS6,X,9.4,7.1,8.4,200
476,Hyundai,Full-size,2,4,M6,X,9.8,7.4,8.7,207
477,Hyundai,Full-size,1.6,4,AM6,X,4.3,4.4,4.3,104
478,Hyundai,Full-size,1.6,4,AM6,X,4.2,4,4.1,96
479,Hyundai,SUV: Small,2,4,AS6,X,8.6,7,7.9,186
480,Hyundai,SUV: Small,1.6,4,AM7,X,9,8,8.6,201
481,Hyundai,SUV: Small,2,4,AS6,X,9.2,7.8,8.6,202
482,Hyundai,SUV: Small,2.4,4,AS8,X,10.8,8,9.6,225
483,Hyundai,SUV: Small,2,4,AS8,X,12.3,9.8,11.2,262
484,Hyundai,SUV: Small,2.4,4,AS8,X,11.2,8.7,10.1,237
485,Hyundai,SUV: Small,3.3,6,AS6,X,13.2,9.4,11.5,268
486,Hyundai,SUV: Small,3.3,6,AS6,X,13.4,9.7,11.7,276
487,Hyundai,SUV: Small,3.3,6,AS6,X,14.1,10.8,12.6,297
488,Hyundai,Full-size,2,4,AS8,X,10.4,7.4,9.1,212
489,Hyundai,Full-size,2.4,4,AS6,X,9.3,7.1,8.3,198
490,Hyundai,Full-size,2.4,4,AS6,X,9.2,6.8,8.1,190
491,Hyundai,Mid-size,2,4,AM6,X,6,5.3,5.7,135
492,Hyundai,Mid-size,2,4,AM6,X,5.9,5.1,5.6,132
493,Hyundai,SUV: Small,2,4,AS6,X,10,7.9,9.1,216
494,Hyundai,SUV: Small,2,4,AS6,X,10.8,9.2,10.1,239
495,Hyundai,SUV: Small,2.4,4,AS6,X,11,9.1,10.1,240
496,Hyundai,Compact,2,4,AS6,X,9.1,7.1,8.2,193
497,Hyundai,Compact,2,4,M6,X,9.4,7.1,8.4,198
498,Hyundai,Compact,2,4,M6,X,10.6,8.3,9.5,226
499,Hyundai,Compact,1.6,4,AM7,X,8.5,6.9,7.8,184
500,Hyundai,Compact,1.6,4,M6,X,9.4,7,8.3,197
501,Infiniti,Mid-size,2,4,AS7,Z,10.7,8.6,9.7,229
502,Infiniti,Mid-size,3,6,AS7,Z,12.4,8.7,10.8,253
503,Infiniti,Mid-size,3,6,AS7,Z,12.5,9.3,11.1,261
504,Infiniti,Subcompact,2,4,AS7,Z,11.2,8.5,10,233
505,Infiniti,Subcompact,3,6,AS7,Z,12.3,8.7,10.7,251
506,Infiniti,Subcompact,3,6,AS7,Z,12.5,9.2,11,259
507,Infiniti,Mid-size,3.7,6,AS7,Z,13.2,9.8,11.7,275
508,Infiniti,Mid-size,5.6,8,AS7,Z,14.9,10.2,12.8,301
509,Infiniti,SUV: Small,2,4,AV8,Z,10,7.8,9,211
510,Infiniti,SUV: Small,3.5,6,AV7,Z,12.5,9,10.9,257
511,Infiniti,SUV: Standard,5.6,8,AS7,Z,17.4,12.2,15.1,354
512,Jaguar,SUV: Small,2,4,AS9,Z,11,8.4,9.8,231
513,Jaguar,SUV: Small,2,4,AS8,D,8.9,7.2,8.1,218
514,Jaguar,SUV: Small,2,4,AS8,Z,10.7,8.8,9.9,227
515,Jaguar,SUV: Small,3,6,AS8,Z,13.3,10,11.8,277
516,Jaguar,Two-seater,2,4,AS8,Z,10.2,7.8,9.2,215
517,Jaguar,Two-seater,3,6,AS8,Z,11.9,8.5,10.4,242
518,Jaguar,Two-seater,3,6,M6,Z,14.9,9.8,12.6,296
519,Jaguar,Two-seater,3,6,AS8,Z,12.4,8.8,10.8,253
520,Jaguar,Two-seater,3,6,M6,Z,15.3,10,12.9,302
521,Jaguar,Two-seater,3,6,AS8,Z,13,9.2,11.3,265
522,Jaguar,Two-seater,2,4,AS8,Z,10.2,7.8,9.2,215
523,Jaguar,Two-seater,3,6,AS8,Z,11.9,8.5,10.4,242
