ID,Make,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Type,Fuel_Consumption_City,Fuel_Consumption_Hwy,Fuel_Consumption_Comb,CO2_Emissions
524,Jaguar,Two-seater,3,6,M6,Z,14.9,9.8,12.6,296
525,Jaguar,Two-seater,3,6,AS8,Z,12.4,8.8,10.8,253
526,Jaguar,Two-seater,3,6,M6,Z,15.3,10,12.9,302
527,Jaguar,Two-seater,3,6,AS8,Z,13,9.2,11.3,265
528,Jaguar,Two-seater,5,8,AS8,Z,15.6,10.4,13.3,311
529,Jaguar,Two-seater,5,8,AS8,Z,15.6,10.4,13.3,311
530,Jaguar,Compact,2,4,AS8,D,7.8,5.8,6.9,186
531,Jaguar,Compact,2,4,AS8,Z,9.8,6.9,8.5,200
532,Jaguar,Compact,3,6,AS8,Z,11.8,8.2,10.2,238
533,Jaguar,Mid-size,2,4,AS8,D,7.8,5.8,6.9,186
534,Jaguar,Mid-size,2,4,AS8,Z,10.1,7.2,8.8,207
535,Jaguar,Mid-size,3,6,AS8,Z,12,8.4,10.4,243
536,Jaguar,Full-size,3,6,AS8,Z,14,9,11.8,276
537,Jaguar,Full-size,3,6,AS8,Z,14,9.4,11.9,280
538,Jaguar,Full-size,5,8,AS8,Z,15.8,10.3,13.3,313
539,Jeep,SUV: Small,2,4,A9,X,10.4,7.6,9.1,214
540,Jeep,SUV: Small,2.4,4,A9,X,10.8,7.6,9.3,219
541,Jeep,SUV: Small,3.2,6,A9,X,11.9,8.2,10.2,240
542,Jeep,SUV: Small,2,4,A9,X,11.2,8,9.8,229
543,Jeep,SUV: Small,2.4,4,A9,X,11.2,8,9.8,230
544,Jeep,SUV: Small,3.2,6,A9,X,12.2,8.6,10.6,249
545,Jeep,SUV: Small,2,4,A9,X,11.5,8.6,10.2,240
546,Jeep,SUV: Small,3.2,6,A9,X,12.8,9,11.1,259
547,Jeep,SUV: Small,2,4,A9,X,11.8,9.2,10.6,249
548,Jeep,SUV: Small,3.2,6,A9,X,12.9,9.9,11.6,269
549,Jeep,SUV: Small,2.4,4,A6,X,10.6,7.6,9.3,218
550,Jeep,SUV: Small,2.4,4,M6,X,10.4,7.3,9,211
551,Jeep,SUV: Small,2.4,4,A9,X,10.8,7.8,9.5,222
552,Jeep,SUV: Small,2.4,4,M6,X,10.8,7.6,9.4,221
553,Jeep,SUV: Standard,3.6,6,A8,X,12.7,9.6,11.3,265
554,Jeep,SUV: Standard,5.7,8,A8,X,16.7,10.9,14.1,331
555,Jeep,SUV: Standard,3,6,A8,D,11.2,8.5,10,268
556,Jeep,SUV: Standard,6.4,8,A8,Z,18.3,12.6,15.7,368
557,Jeep,SUV: Standard,6.2,8,A8,Z,20.9,13.8,17.7,413
558,Jeep,SUV: Small,1.3,4,A9,X,9.8,7.4,8.7,204
559,Jeep,SUV: Small,2.4,4,A9,X,10.8,7.8,9.5,222
560,Jeep,SUV: Small,1.3,4,A9,X,10.1,8.1,9.2,216
561,Jeep,SUV: Small,2.4,4,A9,X,11.2,8.2,9.8,230
562,Jeep,SUV: Small,1.3,4,A9,X,10.8,8.7,9.9,230
563,Jeep,SUV: Small,2,4,A8,X,10.5,9.4,10,233
564,Jeep,SUV: Small,3.6,6,A8,X,12.8,10.4,11.8,274
565,Jeep,SUV: Small,3.6,6,M6,X,13.7,9.6,11.8,277
566,Jeep,SUV: Small,2,4,A8,X,10.9,10,10.5,245
567,Jeep,SUV: Small,3.6,6,A8,X,12.9,10.2,11.7,275
568,Jeep,SUV: Small,3.6,6,M6,X,13.8,10.1,12.2,285
569,Kia,Full-size,3.3,6,AS8,X,11.6,8.5,10.2,238
570,Kia,Mid-size,2,4,AV,X,7.7,5.9,6.9,164
571,Kia,Mid-size,2,4,M6,X,8.6,6.4,7.6,180
572,Kia,Station wagon: Small,1.6,4,AM6,X,4.6,5.1,4.8,114
573,Kia,Station wagon: Small,1.6,4,AM6,X,4.5,4.8,4.7,110
574,Kia,Station wagon: Small,1.6,4,AM6,X,5.1,5.8,5.4,129
575,Kia,Full-size,2,4,AS6,X,11.2,7.9,9.7,230
576,Kia,Full-size,2.4,4,AS6,X,9.5,7.1,8.4,199
577,Kia,Mid-size,2,4,AM6,X,6.1,5.2,5.7,133
578,Kia,Compact,1.6,4,AS6,X,8.5,6.4,7.5,177
579,Kia,Compact,1.6,4,M6,X,8.3,6.4,7.5,175
580,Kia,Minivan,3.3,6,AS8,X,12.7,10,11.5,272
581,Kia,SUV: Small,2.4,4,AS6,X,10.7,8.2,9.6,225
582,Kia,SUV: Small,2.4,4,AS6,X,11.2,9,10.2,242
583,Kia,SUV: Small,3.3,6,AS8,X,12.5,9.7,11.2,265
584,Kia,Station wagon: Small,1.6,4,AM7,X,9.1,7.7,8.5,199
585,Kia,Station wagon: Small,1.6,4,AS6,X,9,7.6,8.4,198
586,Kia,Station wagon: Small,2,4,AS6,X,9.5,7.8,8.7,206
587,Kia,SUV: Small,2.4,4,AS6,X,10.3,7.8,9.2,218
588,Kia,SUV: Small,2,4,AS6,X,11.9,10.2,11.1,263
589,Kia,SUV: Small,2.4,4,AS6,X,11.3,9.5,10.5,247
590,Kia,Mid-size,2,4,AS8,Z,11.1,8.1,9.7,229
591,Kia,Mid-size,3.3,6,AS8,Z,13.6,9.6,11.8,279
592,Lamborghini,Two-seater,6.5,12,AM7,Z,26.3,15.6,21.5,487
593,Lamborghini,Two-seater,6.5,12,AM7,Z,26.6,15.8,21.7,493
594,Lamborghini,Two-seater,5.2,10,AM7,Z,18.1,13.2,15.9,366
595,Lamborghini,Two-seater,5.2,10,AM7,Z,17.9,13,15.7,370
596,Lamborghini,Two-seater,5.2,10,AM7,Z,18.1,13.2,15.9,366
597,Lamborghini,Two-seater,5.2,10,AM7,Z,17.9,13,15.7,370
598,Lamborghini,Two-seater,5.2,10,AM7,Z,17.9,13,15.7,370
599,Lamborghini,Two-seater,5.2,10,AM7,Z,17.9,13,15.7,370
600,Lamborghini,SUV: Standard,4,8,AS8,Z,19.2,14.1,16.9,384
601,Land Rover,SUV: Standard,3,6,AS8,Z,14.8,11.4,13.3,311
602,Land Rover,SUV: Standard,3,6,AS8,D,11.3,9.2,10.4,279
603,Land Rover,SUV: Small,2,4,AS9,Z,11.4,9.3,10.5,246
604,Land Rover,SUV: Standard,3,6,AS8,Z,14.1,10.3,12.4,291
605,Land Rover,SUV: Standard,3,6,AS8,D,10.7,8.3,9.6,256
606,Land Rover,SUV: Standard,5,8,AS8,Z,14.4,11.3,13,305
607,Land Rover,SUV: Standard,5,8,AS8,Z,17.9,12.7,15.5,365
608,Land Rover,SUV: Standard,3,6,AS8,Z,14.1,10.3,12.4,291
609,Land Rover,SUV: Standard,3,6,AS8,D,10.7,8.3,9.6,256
610,Land Rover,SUV: Standard,5,8,AS8,Z,14.1,10.7,12.6,294
611,Land Rover,SUV: Small,2,4,AS9,Z,10.9,8,9.6,225
612,Land Rover,SUV: Small,2,4,AS9,Z,11.2,8.2,9.8,231
613,Land Rover,SUV: Small,2,4,AS8,D,9.2,7.8,8.5,229
614,Land Rover,SUV: Small,2,4,AS8,Z,11.7,9.2,10.6,248
615,Land Rover,SUV: Small,3,6,AS8,Z,13,10,11.6,273
616,Lexus,Mid-size,2.5,4,AV6,X,5.5,5.2,5.3,124
617,Lexus,Mid-size,3.5,6,AS8,X,10.6,7.2,9.1,211
618,Lexus,Mid-size,3.5,6,AS8,X,10.9,7.5,9.4,219
619,Lexus,Mid-size,3.5,6,AS6,Z,12.3,9.1,10.9,254
620,Lexus,Compact,5,8,AS8,Z,14.9,9.7,12.5,293
621,Lexus,SUV: Standard,4.6,8,AS6,Z,16,12.9,14.6,341
622,Lexus,Compact,2,4,AS8,Z,11,7.6,9.5,220
623,Lexus,Compact,3.5,6,AS6,Z,12.3,9.1,10.9,254
624,Lexus,Compact,3.5,6,AS6,Z,12.3,9.1,10.9,254
625,Lexus,Subcompact,5,8,AS10,Z,15.1,9.5,12.6,294
626,Lexus,Subcompact,3.5,6,AV10,Z,9,7.1,8.1,189
627,Lexus,Mid-size,3.4,6,AS10,Z,13.1,8.7,11.1,261
628,Lexus,Mid-size,3.5,6,AV10,Z,10.3,7.7,9.1,214
629,Lexus,SUV: Standard,5.7,8,AS8,Z,18.2,12.8,15.8,371
630,Lexus,SUV: Small,2,4,AS6,Z,10.7,8.5,9.7,226
631,Lexus,SUV: Small,2,4,AS6,Z,10.8,8.9,9.9,232
632,Lexus,SUV: Small,2.5,4,AV6,X,7.2,7.9,7.5,176
633,Lexus,Subcompact,3.5,6,AS6,Z,13.1,9.8,11.2,262
634,Lexus,Subcompact,3.5,6,AS6,Z,13.1,9.8,11.2,262
635,Lexus,Subcompact,5,8,AS8,Z,15.2,9.5,12.6,289
636,Lexus,SUV: Small,3.5,6,AS8,X,12.2,9,10.8,252
637,Lexus,SUV: Small,3.5,6,AS8,X,13.1,9.4,11.1,268
638,Lexus,SUV: Standard,3.5,6,AV6,Z,7.5,8.4,7.9,185
639,Lexus,SUV: Standard,3.5,6,AV6,Z,8.1,8.4,8.1,190
640,Lexus,Mid-size,2,4,AS10,X,8,6.3,7.2,168
641,Lexus,Compact,2,4,AV6,X,5.5,5.7,5.6,130
642,Lexus,Compact,2,4,AV6,X,5.7,6.2,6,140
643,Lincoln,Full-size,2.7,6,AS6,X,14,9.4,12,281
644,Lincoln,Full-size,3,6,AS6,X,14.5,9.8,12.3,289
645,Lincoln,Full-size,3.7,6,AS6,X,14.3,9.7,12.2,287
646,Lincoln,SUV: Small,2,4,AS6,X,12.3,9.3,11,257
647,Lincoln,SUV: Small,2,4,AS6,X,12.2,9.3,10.9,256
648,Lincoln,SUV: Small,2.3,4,AS6,X,13.1,9.5,11.5,270
649,Lincoln,SUV: Standard,3.5,6,AS6,X,15.7,11.2,13.7,322
650,Lincoln,Special purpose vehicle,3.7,6,A6,X,14.7,10.3,12.7,297
651,Lincoln,Mid-size,2,4,AS6,X,12.1,8.4,10.4,245
652,Lincoln,Mid-size,3,6,AS6,X,14,9.2,11.8,278
653,Lincoln,Mid-size,2,4,AV,X,5.7,6.2,5.9,139
654,Lincoln,SUV: Small,2.7,6,AS8,X,12.6,9.2,11,259
655,Lincoln,SUV: Standard,3.5,6,AS10,X,15,11.4,13.4,314
656,Maserati,Mid-size,3,6,AS8,Z,14.1,9.8,12.2,286
657,Maserati,Mid-size,3,6,AS8,Z,14.7,9.9,12.6,295
658,Maserati,Mid-size,3,6,AS8,Z,14.7,9.9,12.6,295
659,Maserati,Subcompact,4.7,8,AS6,Z,17.8,11.6,15,354
660,Maserati,SUV: Standard,3,6,AS8,Z,15.9,11.1,13.7,324
661,Maserati,SUV: Standard,3,6,AS8,Z,16.1,11.4,14,330
662,Maserati,SUV: Standard,3.8,8,AS8,Z,17.9,12.9,15.3,360
663,Maserati,SUV: Standard,3.8,8,AS8,Z,17.9,12.9,15.3,360
664,Maserati,Full-size,3,6,AS8,Z,15.1,10.3,12.8,299
665,Maserati,Full-size,3,6,AS8,Z,15,10.3,12.8,301
666,Maserati,Full-size,3.8,8,AS8,Z,16,10.8,13.7,321
667,Mazda,Compact,2,4,AS6,X,8.3,6.9,7.7,179
668,Mazda,Compact,2,4,M6,X,8.8,7,8,186
669,Mazda,Compact,2,4,AS6,X,8.6,7.4,8.1,189
670,Mazda,SUV: Small,2,4,M6,X,9.7,7.7,8.8,206
671,Mazda,SUV: Small,2.5,4,AS6,X,9.7,7.8,8.8,206
672,Mazda,SUV: Small,2.5,4,AS6,X,9.3,7.6,8.5,201
673,Mazda,SUV: Small,2.5,4,AS6,X,10.2,8.2,9.3,217
674,Mazda,SUV: Small,2.5,4,AS6,X,9.8,7.9,9,208
675,Mazda,SUV: Small,2.5,4,AS6,X,10.8,8.7,9.8,230
676,Mazda,SUV: Small,2.2,4,AS6,D,8.9,7.9,8.4,227
677,Mazda,SUV: Small,2.5,4,AS6,X,10.6,8.4,9.6,225
678,Mazda,SUV: Small,2.5,4,AS6,X,11.6,9.1,10.5,244
679,Mazda,Compact,2,4,AS6,X,8.4,6.6,7.6,178
680,Mazda,Compact,2,4,M6,X,8.7,6.4,7.7,180
681,Mazda,Compact,2.5,4,AS6,X,8.8,6.4,7.7,181
682,Mazda,Compact,2.5,4,AS6,X,8.8,6.6,7.8,183
683,Mazda,Compact,2.5,4,AS6,X,9.2,7,8.2,192
684,Mazda,Mid-size,2,4,AS6,X,8.6,6.7,7.7,181
685,Mazda,Mid-size,2,4,M6,X,8.7,6.6,7.8,181
686,Mazda,Mid-size,2.5,4,AS6,X,9,6.8,8,187
687,Mazda,Mid-size,2.5,4,M6,X,9.2,6.6,8.1,189
688,Mazda,Mid-size,2.5,4,AS6,X,9.8,7.4,8.7,204
689,Mazda,Mid-size,2.5,4,AS6,X,9.1,6.7,8,187
690,Mazda,Mid-size,2.5,4,AS6,X,10,7.5,8.9,208
691,Mazda,Two-seater,2,4,AS6,Z,9,6.6,7.9,186
692,Mazda,Two-seater,2,4,M6,Z,9,7,8.1,189
693,Mercedes-Benz,Subcompact,2,4,AM7,Z,9.7,6.8,8.4,195
694,Mercedes-Benz,Subcompact,2,4,AM7,Z,9.6,7.1,8.5,199
695,Mercedes-Benz,Station wagon: Small,2,4,AM7,Z,9.4,6.8,8.3,192
696,Mercedes-Benz,Station wagon: Small,2,4,AM7,Z,9.9,7,8.6,201
697,Mercedes-Benz,Compact,3,6,A9,Z,12.4,8.7,10.7,253
698,Mercedes-Benz,Subcompact,3,6,A9,Z,12.7,9.2,11.2,263
699,Mercedes-Benz,Subcompact,3,6,A9,Z,12.9,8.8,11.1,255
700,Mercedes-Benz,Station wagon: Small,3,6,A9,Z,12.4,8.9,10.8,255
701,Mercedes-Benz,Compact,4,8,A9,Z,13.2,8.7,11.2,263
702,Mercedes-Benz,Compact,4,8,A9,Z,13.2,8.7,11.2,263
703,Mercedes-Benz,Subcompact,4,8,A9,Z,13.9,9.7,12,282
704,Mercedes-Benz,Subcompact,4,8,A9,Z,13.9,9.2,11.8,277
705,Mercedes-Benz,Minicompact,2,4,AM7,Z,10.3,7.9,9.2,217
706,Mercedes-Benz,Compact,3,6,A9,Z,12.4,8.7,10.7,235
707,Mercedes-Benz,Mid-size,3,6,A9,Z,11.2,8.3,9.9,232
708,Mercedes-Benz,Subcompact,3,6,A9,Z,12.5,9,10.9,245
709,Mercedes-Benz,Subcompact,3,6,A9,Z,12.3,8.5,10.6,237
710,Mercedes-Benz,Station wagon: Mid-size,3,6,A9,Z,11.5,8.6,10.2,239
711,Mercedes-Benz,Mid-size,4,8,A9,Z,16,10.5,13.5,318
712,Mercedes-Benz,Station wagon: Mid-size,4,8,A9,Z,14.6,10.4,12.7,299
713,Mercedes-Benz,SUV: Standard,4,8,A9,Z,18.1,15.6,17,396
714,Mercedes-Benz,Station wagon: Mid-size,2,4,AM7,Z,10.7,8.3,9.6,225
715,Mercedes-Benz,SUV: Small,3,6,A9,Z,12.5,9.6,11.2,262
716,Mercedes-Benz,SUV: Small,3,6,A9,Z,12.6,9.7,11.3,265
717,Mercedes-Benz,SUV: Small,4,8,A9,Z,15,10.9,13.2,309
718,Mercedes-Benz,SUV: Small,4,8,A9,Z,15,10.9,13.2,309
719,Mercedes-Benz,SUV: Standard,3,6,A9,Z,14,10.6,12.4,292
720,Mercedes-Benz,SUV: Standard,3,6,A9,Z,14.1,10.9,12.6,297
721,Mercedes-Benz,SUV: Standard,4.7,8,A7,Z,17.7,13.4,15.8,370
722,Mercedes-Benz,SUV: Standard,4.7,8,A7,Z,17.2,12.8,15.2,357
723,Mercedes-Benz,SUV: Standard,4.7,8,A7,Z,17.8,13.2,15.7,370
724,Mercedes-Benz,Compact,3,6,A9,Z,12.4,9.8,11.2,264
725,Mercedes-Benz,Compact,4,8,A9,Z,15.5,11.5,13.7,323
726,Mercedes-Benz,Compact,4,8,A9,Z,15.6,11.5,13.7,324
727,Mercedes-Benz,Two-seater,4,8,AM7,Z,15.3,11.4,13.5,315
728,Mercedes-Benz,Two-seater,4,8,AM7,Z,15.2,11.4,13.5,315
729,Mercedes-Benz,Two-seater,4,8,AM7,Z,15.9,11.8,14,327
730,Mercedes-Benz,Full-size,4,8,A9,Z,14.1,8.9,11.8,275
731,Mercedes-Benz,Subcompact,4,8,A9,Z,15.8,9.8,13.1,306
732,Mercedes-Benz,Compact,4,8,A9,Z,14,8.7,11.6,271
733,Mercedes-Benz,Full-size,6,12,A7,Z,18.6,10.9,15.1,356
734,Mercedes-Benz,Subcompact,6,12,A9,Z,17.1,11,14.3,337
735,Mercedes-Benz,Compact,6,12,A9,Z,17.6,11,14.6,343
736,Mercedes-Benz,Two-seater,5.5,8,A7,Z,15.3,10.2,13,303
737,Mercedes-Benz,Two-seater,3,6,A9,Z,11.8,8.2,10.2,238
738,Mercedes-Benz,Station wagon: Small,2,4,AM7,Z,9.8,6.8,8.4,196
739,Mercedes-Benz,Station wagon: Small,2,4,AM7,Z,10.3,7.8,9.1,215
740,Mercedes-Benz,Compact,2,4,A9,Z,11,7.3,9.4,219
741,Mercedes-Benz,Subcompact,2,4,A9,Z,11.3,8.1,9.9,231
742,Mercedes-Benz,Subcompact,2,4,A9,Z,10.9,7.7,9.5,221
743,Mercedes-Benz,Station wagon: Small,2,4,A9,Z,10.9,7.7,9.5,221
744,Mercedes-Benz,Minicompact,2,4,AM7,Z,9.6,6.6,8.2,193
745,Mercedes-Benz,Minicompact,2,4,AM7,Z,9.9,7.3,8.7,204
746,Mercedes-Benz,Compact,3,6,A9,Z,11.3,7.9,9.8,213
747,Mercedes-Benz,Mid-size,2,4,A9,Z,11,8.1,9.7,228
748,Mercedes-Benz,Mid-size,3,6,A9,Z,11.8,8.5,10.3,244
749,Mercedes-Benz,Subcompact,3,6,A9,Z,12.7,10.1,11.6,271
750,Mercedes-Benz,Subcompact,3,6,A9,Z,12.5,9.1,11,257
751,Mercedes-Benz,Station wagon: Mid-size,3,6,A9,Z,12.3,8.9,10.8,254
752,Mercedes-Benz,SUV: Standard,4,8,A9,Z,18,14.1,16.3,378
753,Mercedes-Benz,SUV: Small,2,4,AM7,Z,10.1,7.6,9,209
754,Mercedes-Benz,SUV: Small,2,4,A9,Z,11,8.7,10,234
755,Mercedes-Benz,SUV: Small,2,4,A9,Z,10.8,9,10,234
756,Mercedes-Benz,SUV: Standard,3,6,A9,Z,13.5,10.3,12.1,282
757,Mercedes-Benz,SUV: Standard,3,6,A9,Z,14.9,11.2,13.2,312
758,Mercedes-Benz,SUV: Standard,4.7,8,A9,Z,17.2,12.6,15.1,355
759,Mercedes-Benz,Full-size,4,8,A9,Z,14.4,9.5,12.2,286
760,Mercedes-Benz,Full-size,6,12,A7,Z,18.4,11.1,15.1,355
761,Mercedes-Benz,Special purpose vehicle,2,4,A7,Z,11.5,9.8,10.7,251
762,Mercedes-Benz,Special purpose vehicle,2,4,A7,Z,11.3,9.6,10.5,248
763,Mercedes-Benz,Special purpose vehicle,2,4,A7,Z,12.3,10.3,11.4,268
764,Mercedes-Benz,Mid-size,3,6,A9,Z,12.8,8.5,10.8,253
765,Mercedes-Benz,Subcompact,4,8,A9,Z,13.8,9.2,11.7,275
766,Mercedes-Benz,Full-size,4,8,A9,Z,13.5,8.6,11.3,265
767,Mercedes-Benz,Mid-size,4,8,A9,Z,13.5,8.6,11.3,265
768,Mercedes-Benz,Two-seater,3,6,A9,Z,11.8,8.5,10.3,241
769,Mercedes-Benz,Two-seater,4.7,8,A9,Z,13.5,9.3,11.6,270
770,Mercedes-Benz,Two-seater,2,4,A9,Z,10,7.3,8.8,205
771,MINI,Subcompact,1.5,3,AS6,Z,8.8,6.8,7.9,184
772,MINI,Subcompact,1.5,3,M6,Z,8.5,6.2,7.5,175
773,MINI,Subcompact,1.5,3,AS6,Z,8.8,6.8,7.9,184
774,MINI,Subcompact,1.5,3,M6,Z,8.4,6.3,7.5,175
775,MINI,Mid-size,1.5,3,AS8,Z,10.2,7.6,9,212
776,MINI,Mid-size,1.5,3,M6,Z,10.5,7.4,9.1,214
777,MINI,Minicompact,1.5,3,AS6,Z,8.8,6.8,7.9,184
778,MINI,Minicompact,1.5,3,M6,Z,8.4,6.3,7.5,175
779,MINI,Station wagon: Small,1.5,3,AS8,Z,10.3,7.9,9.2,215
780,MINI,Station wagon: Small,1.5,3,M6,Z,10.5,7.4,9.1,214
781,MINI,Subcompact,2,4,AS6,Z,9.3,7.3,8.4,197
782,MINI,Subcompact,2,4,M6,Z,10.2,7.4,9,210
783,MINI,Subcompact,2,4,AS6,Z,9.3,7.3,8.4,197
784,MINI,Subcompact,2,4,M6,Z,10.2,7.4,9,210
