ID,Make,Model,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Type,Fuel_Consumption_City,Fuel_Consumption_Hwy,Fuel_Consumption_Comb,CO2_Emissions
419,GMC,Yukon 4WD FFV,SUV: Standard,5.30,8,A6,X,15.80,11.10,13.70,321.00
420,GMC,Yukon 4WD FFV,SUV: Standard,5.30,8,A6,E,21.70,14.30,18.40,305.00
421,GMC,Yukon 4WD,SUV: Standard,6.20,8,A10,Z,16.40,10.70,13.80,325.00
422,GMC,Yukon XL,SUV: Standard,5.30,8,A6,X,15.70,10.50,13.40,314.00
423,GMC,Yukon XL FFV,SUV: Standard,5.30,8,A6,X,15.70,10.50,13.40,314.00
424,GMC,Yukon XL FFV,SUV: Standard,5.30,8,A6,E,21.20,13.90,17.90,298.00
425,GMC,Yukon XL 4WD,SUV: Standard,5.30,8,A6,X,16.80,11.30,14.30,336.00
426,GMC,Yukon XL 4WD FFV,SUV: Standard,5.30,8,A6,X,16.80,11.30,14.30,336.00
427,GMC,Yukon XL 4WD FFV,SUV: Standard,5.30,8,A6,E,22.20,15.20,19.00,317.00
428,GMC,Yukon XL 4WD,SUV: Standard,6.20,8,A10,Z,17.10,11.30,14.50,340.00
429,Honda,Accord,Full-size,1.50,4,AV,X,7.90,6.30,7.20,168.00
430,Honda,Accord,Full-size,1.50,4,AV7,X,8.20,6.80,7.60,177.00
431,Honda,Accord,Full-size,1.50,4,M6,X,8.90,6.70,7.90,185.00
432,Honda,Accord,Full-size,2.00,4,M6,X,10.70,7.30,9.20,214.00
433,Honda,Accord Sport/Touring,Mid-size,2.00,4,AS10,X,10.40,7.40,9.10,211.00
434,Honda,Accord Hybrid,Full-size,2.00,4,AV,X,5.00,5.00,5.00,117.00
435,Honda,Civic Coupe,Compact,1.50,4,AV7,X,7.80,6.40,7.20,167.00
436,Honda,Civic Coupe,Compact,2.00,4,AV,X,7.80,6.10,7.10,164.00
437,Honda,Civic Coupe,Compact,2.00,4,AV7,X,8.30,6.60,7.50,176.00
438,Honda,Civic Coupe,Compact,2.00,4,M6,X,9.30,6.70,8.10,189.00
439,Honda,Civic Coupe Si,Compact,1.50,4,M6,Z,8.40,6.20,7.40,173.00
440,Honda,Civic Hatchback,Full-size,1.50,4,AV,X,7.70,6.00,6.90,162.00
441,Honda,Civic Hatchback,Full-size,1.50,4,AV7,X,7.90,6.60,7.30,170.00
442,Honda,Civic Hatchback,Full-size,1.50,4,M6,X,8.00,6.20,7.20,167.00
443,Honda,Civic Hatchback Sport,Full-size,1.50,4,AV7,Z,7.90,6.60,7.30,170.00
444,Honda,Civic Hatchback Sport,Full-size,1.50,4,M6,Z,8.00,6.20,7.20,167.00
445,Honda,Civic Sedan,Mid-size,1.50,4,AV7,X,7.80,6.20,7.10,165.00
446,Honda,Civic Sedan,Mid-size,2.00,4,AV,X,7.90,6.10,7.10,167.00
447,Honda,Civic Sedan,Mid-size,2.00,4,M6,X,9.30,6.50,8.00,186.00
448,Honda,Civic Sedan Si,Mid-size,1.50,4,M6,Z,8.40,6.20,7.40,173.00
449,Honda,Civic Type R,Full-size,2.00,4,M6,Z,10.60,8.30,9.60,224.00
450,Honda,CR-V,SUV: Small,1.50,4,AV,X,8.40,7.00,7.80,181.00
451,Honda,CR-V AWD,SUV: Small,1.50,4,AV,X,8.70,7.20,8.00,188.00
452,Honda,Fit,Station wagon: Small,1.50,4,AV,X,7.00,5.90,6.50,151.00
453,Honda,Fit,Station wagon: Small,1.50,4,AV7,X,7.60,6.50,7.00,166.00
454,Honda,Fit,Station wagon: Small,1.50,4,M6,X,8.10,6.60,7.40,174.00
455,Honda,HR-V,Station wagon: Small,1.80,4,AV,X,8.40,7.00,7.80,181.00
456,Honda,HR-V AWD,Station wagon: Small,1.80,4,AV,X,8.80,7.50,8.20,193.00
457,Honda,HR-V AWD,Station wagon: Small,1.80,4,AV7,X,9.10,7.70,8.50,199.00
458,Honda,Insight EX,Mid-size,1.50,4,AV,X,4.60,5.30,4.90,114.00
459,Honda,Insight Touring,Mid-size,1.50,4,AV,X,4.60,5.30,4.90,114.00
460,Honda,Odyssey,Minivan,3.50,6,AS9,X,12.60,8.40,10.70,252.00
461,Honda,Odyssey Touring,Minivan,3.50,6,AS10,X,12.20,8.50,10.60,247.00
462,Honda,Passport AWD,SUV: Small,3.50,6,A9,X,12.50,9.80,11.30,265.00
463,Honda,Pilot,SUV: Small,3.50,6,A6,X,12.40,8.70,10.70,250.00
464,Honda,Pilot AWD,SUV: Small,3.50,6,A6,X,13.00,9.30,11.30,266.00
465,Honda,Pilot AWD,SUV: Small,3.50,6,AS9,X,12.40,9.30,11.00,257.00
466,Honda,Ridgeline AWD,Pickup truck: Standard,3.50,6,A6,X,12.80,9.50,11.30,263.00
467,Hyundai,Accent,Compact,1.60,4,AS6,X,8.20,6.20,7.30,172.00
468,Hyundai,Accent,Compact,1.60,4,M6,X,8.20,6.30,7.30,173.00
469,Hyundai,Elantra,Mid-size,1.60,4,AM7,X,8.90,7.00,8.10,189.00
470,Hyundai,Elantra,Mid-size,1.60,4,M6,X,10.70,7.80,9.40,221.00
471,Hyundai,Elantra,Mid-size,2.00,4,AS6,X,8.30,6.40,7.40,174.00
472,Hyundai,Elantra,Mid-size,2.00,4,M6,X,9.20,6.50,8.00,188.00
473,Hyundai,Elantra GT,Full-size,1.60,4,AM7,X,9.70,7.40,8.60,205.00
474,Hyundai,Elantra GT,Full-size,1.60,4,M6,X,10.30,7.90,9.20,218.00
475,Hyundai,Elantra GT,Full-size,2.00,4,AS6,X,9.40,7.10,8.40,200.00
476,Hyundai,Elantra GT,Full-size,2.00,4,M6,X,9.80,7.40,8.70,207.00
477,Hyundai,IONIQ,Full-size,1.60,4,AM6,X,4.30,4.40,4.30,104.00
478,Hyundai,IONIQ Blue,Full-size,1.60,4,AM6,X,4.20,4.00,4.10,96.00
479,Hyundai,Kona,SUV: Small,2.00,4,AS6,X,8.60,7.00,7.90,186.00
480,Hyundai,Kona AWD,SUV: Small,1.60,4,AM7,X,9.00,8.00,8.60,201.00
481,Hyundai,Kona AWD,SUV: Small,2.00,4,AS6,X,9.20,7.80,8.60,202.00
482,Hyundai,Santa Fe,SUV: Small,2.40,4,AS8,X,10.80,8.00,9.60,225.00
483,Hyundai,Santa Fe AWD,SUV: Small,2.00,4,AS8,X,12.30,9.80,11.20,262.00
484,Hyundai,Santa Fe AWD,SUV: Small,2.40,4,AS8,X,11.20,8.70,10.10,237.00
485,Hyundai,Santa Fe XL,SUV: Small,3.30,6,AS6,X,13.20,9.40,11.50,268.00
486,Hyundai,Santa Fe XL AWD,SUV: Small,3.30,6,AS6,X,13.40,9.70,11.70,276.00
487,Hyundai,Santa Fe XL Ultimate AWD,SUV: Small,3.30,6,AS6,X,14.10,10.80,12.60,297.00
488,Hyundai,Sonata,Full-size,2.00,4,AS8,X,10.40,7.40,9.10,212.00
489,Hyundai,Sonata,Full-size,2.40,4,AS6,X,9.30,7.10,8.30,198.00
490,Hyundai,Sonata SE,Full-size,2.40,4,AS6,X,9.20,6.80,8.10,190.00
491,Hyundai,Sonata Hybrid,Mid-size,2.00,4,AM6,X,6.00,5.30,5.70,135.00
492,Hyundai,Sonata Hybrid SE,Mid-size,2.00,4,AM6,X,5.90,5.10,5.60,132.00
493,Hyundai,Tucson,SUV: Small,2.00,4,AS6,X,10.00,7.90,9.10,216.00
494,Hyundai,Tucson AWD,SUV: Small,2.00,4,AS6,X,10.80,9.20,10.10,239.00
495,Hyundai,Tucson AWD,SUV: Small,2.40,4,AS6,X,11.00,9.10,10.10,240.00
496,Hyundai,Veloster,Compact,2.00,4,AS6,X,9.10,7.10,8.20,193.00
497,Hyundai,Veloster,Compact,2.00,4,M6,X,9.40,7.10,8.40,198.00
498,Hyundai,Veloster N,Compact,2.00,4,M6,X,10.60,8.30,9.50,226.00
499,Hyundai,Veloster Turbo,Compact,1.60,4,AM7,X,8.50,6.90,7.80,184.00
500,Hyundai,Veloster Turbo,Compact,1.60,4,M6,X,9.40,7.00,8.30,197.00
501,Infiniti,Q50 AWD,Mid-size,2.00,4,AS7,Z,10.70,8.60,9.70,229.00
502,Infiniti,Q50 AWD,Mid-size,3.00,6,AS7,Z,12.40,8.70,10.80,253.00
503,Infiniti,Q50 AWD Red Sport,Mid-size,3.00,6,AS7,Z,12.50,9.30,11.10,261.00
504,Infiniti,Q60 AWD,Subcompact,2.00,4,AS7,Z,11.20,8.50,10.00,233.00
505,Infiniti,Q60 AWD,Subcompact,3.00,6,AS7,Z,12.30,8.70,10.70,251.00
506,Infiniti,Q60 AWD Red Sport,Subcompact,3.00,6,AS7,Z,12.50,9.20,11.00,259.00
507,Infiniti,Q70 AWD,Mid-size,3.70,6,AS7,Z,13.20,9.80,11.70,275.00
508,Infiniti,Q70 AWD,Mid-size,5.60,8,AS7,Z,14.90,10.20,12.80,301.00
509,Infiniti,QX50 AWD,SUV: Small,2.00,4,AV8,Z,10.00,7.80,9.00,211.00
510,Infiniti,QX60 AWD,SUV: Small,3.50,6,AV7,Z,12.50,9.00,10.90,257.00
511,Infiniti,QX80 4WD,SUV: Standard,5.60,8,AS7,Z,17.40,12.20,15.10,354.00
512,Jaguar,E-PACE P250,SUV: Small,2.00,4,AS9,Z,11.00,8.40,9.80,231.00
513,Jaguar,F-PACE 20d,SUV: Small,2.00,4,AS8,D,8.90,7.20,8.10,218.00
514,Jaguar,F-PACE 25t,SUV: Small,2.00,4,AS8,Z,10.70,8.80,9.90,227.00
515,Jaguar,F-PACE 35t,SUV: Small,3.00,6,AS8,Z,13.30,10.00,11.80,277.00
516,Jaguar,F-TYPE Convertible,Two-seater,2.00,4,AS8,Z,10.20,7.80,9.20,215.00
517,Jaguar,F-TYPE Convertible,Two-seater,3.00,6,AS8,Z,11.90,8.50,10.40,242.00
518,Jaguar,F-TYPE Convertible,Two-seater,3.00,6,M6,Z,14.90,9.80,12.60,296.00
519,Jaguar,F-TYPE Convertible R-Dynamic,Two-seater,3.00,6,AS8,Z,12.40,8.80,10.80,253.00
520,Jaguar,F-TYPE Convertible R-Dynamic,Two-seater,3.00,6,M6,Z,15.30,10.00,12.90,302.00
521,Jaguar,F-TYPE Convertible R-Dynamic AWD,Two-seater,3.00,6,AS8,Z,13.00,9.20,11.30,265.00
522,Jaguar,F-TYPE Coupe,Two-seater,2.00,4,AS8,Z,10.20,7.80,9.20,215.00
523,Jaguar,F-TYPE Coupe,Two-seater,3.00,6,AS8,Z,11.90,8.50,10.40,242.00
524,Jaguar,F-TYPE Coupe,Two-seater,3.00,6,M6,Z,14.90,9.80,12.60,296.00
525,Jaguar,F-TYPE Coupe R-Dynamic,Two-seater,3.00,6,AS8,Z,12.40,8.80,10.80,253.00
526,Jaguar,F-TYPE Coupe R-Dynamic,Two-seater,3.00,6,M6,Z,15.30,10.00,12.90,302.00
527,Jaguar,F-TYPE Coupe R-Dynamic AWD,Two-seater,3.00,6,AS8,Z,13.00,9.20,11.30,265.00
528,Jaguar,F-TYPE R AWD Convertible,Two-seater,5.00,8,AS8,Z,15.60,10.40,13.30,311.00
529,Jaguar,F-TYPE R AWD Coupe,Two-seater,5.00,8,AS8,Z,15.60,10.40,13.30,311.00
530,Jaguar,XE 20d AWD,Compact,2.00,4,AS8,D,7.80,5.80,6.90,186.00
531,Jaguar,XE 25t AWD,Compact,2.00,4,AS8,Z,9.80,6.90,8.50,200.00
532,Jaguar,XE 35t AWD,Compact,3.00,6,AS8,Z,11.80,8.20,10.20,238.00
533,Jaguar,XF 20d AWD,Mid-size,2.00,4,AS8,D,7.80,5.80,6.90,186.00
534,Jaguar,XF 25t AWD,Mid-size,2.00,4,AS8,Z,10.10,7.20,8.80,207.00
535,Jaguar,XF 35t AWD,Mid-size,3.00,6,AS8,Z,12.00,8.40,10.40,243.00
536,Jaguar,XJ R-Sport AWD,Full-size,3.00,6,AS8,Z,14.00,9.00,11.80,276.00
537,Jaguar,XJL Portfolio AWD,Full-size,3.00,6,AS8,Z,14.00,9.40,11.90,280.00
538,Jaguar,XJR LWB,Full-size,5.00,8,AS8,Z,15.80,10.30,13.30,313.00
539,Jeep,Cherokee,SUV: Small,2.00,4,A9,X,10.40,7.60,9.10,214.00
540,Jeep,Cherokee,SUV: Small,2.40,4,A9,X,10.80,7.60,9.30,219.00
541,Jeep,Cherokee,SUV: Small,3.20,6,A9,X,11.90,8.20,10.20,240.00
542,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.00,4,A9,X,11.20,8.00,9.80,229.00
543,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.40,4,A9,X,11.20,8.00,9.80,230.00
544,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,3.20,6,A9,X,12.20,8.60,10.60,249.00
545,Jeep,Cherokee 4X4 Active Drive II,SUV: Small,2.00,4,A9,X,11.50,8.60,10.20,240.00
546,Jeep,Cherokee 4X4 Active Drive II,SUV: Small,3.20,6,A9,X,12.80,9.00,11.10,259.00
547,Jeep,Cherokee 4X4 Active Drive Lock,SUV: Small,2.00,4,A9,X,11.80,9.20,10.60,249.00
548,Jeep,Cherokee 4X4 Active Drive Lock,SUV: Small,3.20,6,A9,X,12.90,9.90,11.60,269.00
549,Jeep,Compass,SUV: Small,2.40,4,A6,X,10.60,7.60,9.30,218.00
550,Jeep,Compass,SUV: Small,2.40,4,M6,X,10.40,7.30,9.00,211.00
551,Jeep,Compass 4X4,SUV: Small,2.40,4,A9,X,10.80,7.80,9.50,222.00
552,Jeep,Compass 4X4,SUV: Small,2.40,4,M6,X,10.80,7.60,9.40,221.00
553,Jeep,Grand Cherokee 4X4,SUV: Standard,3.60,6,A8,X,12.70,9.60,11.30,265.00
554,Jeep,Grand Cherokee 4X4,SUV: Standard,5.70,8,A8,X,16.70,10.90,14.10,331.00
555,Jeep,Grand Cherokee 4X4 EcoDiesel,SUV: Standard,3.00,6,A8,D,11.20,8.50,10.00,268.00
556,Jeep,Grand Cherokee 4X4 SRT,SUV: Standard,6.40,8,A8,Z,18.30,12.60,15.70,368.00
557,Jeep,Grand Cherokee 4X4 Trackhawk,SUV: Standard,6.20,8,A8,Z,20.90,13.80,17.70,413.00
558,Jeep,Renegade,SUV: Small,1.30,4,A9,X,9.80,7.40,8.70,204.00
559,Jeep,Renegade,SUV: Small,2.40,4,A9,X,10.80,7.80,9.50,222.00
560,Jeep,Renegade 4X4,SUV: Small,1.30,4,A9,X,10.10,8.10,9.20,216.00
561,Jeep,Renegade 4X4,SUV: Small,2.40,4,A9,X,11.20,8.20,9.80,230.00
562,Jeep,Renegade 4X4 Trailhawk,SUV: Small,1.30,4,A9,X,10.80,8.70,9.90,230.00
563,Jeep,Wrangler JL 4X4,SUV: Small,2.00,4,A8,X,10.50,9.40,10.00,233.00
564,Jeep,Wrangler JL 4X4,SUV: Small,3.60,6,A8,X,12.80,10.40,11.80,274.00
565,Jeep,Wrangler JL 4X4,SUV: Small,3.60,6,M6,X,13.70,9.60,11.80,277.00
566,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,2.00,4,A8,X,10.90,10.00,10.50,245.00
567,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.60,6,A8,X,12.90,10.20,11.70,275.00
568,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.60,6,M6,X,13.80,10.10,12.20,285.00
569,Kia,Cadenza,Full-size,3.30,6,AS8,X,11.60,8.50,10.20,238.00
570,Kia,Forte,Mid-size,2.00,4,AV,X,7.70,5.90,6.90,164.00
571,Kia,Forte,Mid-size,2.00,4,M6,X,8.60,6.40,7.60,180.00
572,Kia,Niro,Station wagon: Small,1.60,4,AM6,X,4.60,5.10,4.80,114.00
573,Kia,Niro FE,Station wagon: Small,1.60,4,AM6,X,4.50,4.80,4.70,110.00
574,Kia,Niro Touring,Station wagon: Small,1.60,4,AM6,X,5.10,5.80,5.40,129.00
575,Kia,Optima,Full-size,2.00,4,AS6,X,11.20,7.90,9.70,230.00
576,Kia,Optima,Full-size,2.40,4,AS6,X,9.50,7.10,8.40,199.00
577,Kia,Optima Hybrid,Mid-size,2.00,4,AM6,X,6.10,5.20,5.70,133.00
578,Kia,Rio,Compact,1.60,4,AS6,X,8.50,6.40,7.50,177.00
579,Kia,Rio,Compact,1.60,4,M6,X,8.30,6.40,7.50,175.00
580,Kia,Sedona,Minivan,3.30,6,AS8,X,12.70,10.00,11.50,272.00
581,Kia,Sorento,SUV: Small,2.40,4,AS6,X,10.70,8.20,9.60,225.00
582,Kia,Sorento AWD,SUV: Small,2.40,4,AS6,X,11.20,9.00,10.20,242.00
583,Kia,Sorento AWD,SUV: Small,3.30,6,AS8,X,12.50,9.70,11.20,265.00
584,Kia,Soul,Station wagon: Small,1.60,4,AM7,X,9.10,7.70,8.50,199.00
585,Kia,Soul,Station wagon: Small,1.60,4,AS6,X,9.00,7.60,8.40,198.00
586,Kia,Soul,Station wagon: Small,2.00,4,AS6,X,9.50,7.80,8.70,206.00
587,Kia,Sportage,SUV: Small,2.40,4,AS6,X,10.30,7.80,9.20,218.00
588,Kia,Sportage AWD,SUV: Small,2.00,4,AS6,X,11.90,10.20,11.10,263.00
589,Kia,Sportage AWD,SUV: Small,2.40,4,AS6,X,11.30,9.50,10.50,247.00
590,Kia,Stinger AWD,Mid-size,2.00,4,AS8,Z,11.10,8.10,9.70,229.00
591,Kia,Stinger AWD,Mid-size,3.30,6,AS8,Z,13.60,9.60,11.80,279.00
592,Lamborghini,Aventador Coupe,Two-seater,6.50,12,AM7,Z,26.30,15.60,21.50,487.00
593,Lamborghini,Aventador Roadster,Two-seater,6.50,12,AM7,Z,26.60,15.80,21.70,493.00
594,Lamborghini,Huracan Coupe,Two-seater,5.20,10,AM7,Z,18.10,13.20,15.90,366.00
595,Lamborghini,Huracan Coupe AWD,Two-seater,5.20,10,AM7,Z,17.90,13.00,15.70,370.00
596,Lamborghini,Huracan Spyder,Two-seater,5.20,10,AM7,Z,18.10,13.20,15.90,366.00
597,Lamborghini,Huracan Spyder AWD,Two-seater,5.20,10,AM7,Z,17.90,13.00,15.70,370.00
598,Lamborghini,Huracan Performante Coupe,Two-seater,5.20,10,AM7,Z,17.90,13.00,15.70,370.00
599,Lamborghini,Huracan Performante Spyder,Two-seater,5.20,10,AM7,Z,17.90,13.00,15.70,370.00
600,Lamborghini,Urus,SUV: Standard,4.00,8,AS8,Z,19.20,14.10,16.90,384.00
601,Land Rover,Discovery,SUV: Standard,3.00,6,AS8,Z,14.80,11.40,13.30,311.00
602,Land Rover,Discovery TD6 Diesel,SUV: Standard,3.00,6,AS8,D,11.30,9.20,10.40,279.00
603,Land Rover,Discovery Sport,SUV: Small,2.00,4,AS9,Z,11.40,9.30,10.50,246.00
604,Land Rover,Range Rover 3.0,SUV: Standard,3.00,6,AS8,Z,14.10,10.30,12.40,291.00
605,Land Rover,Range Rover TD6 Diesel,SUV: Standard,3.00,6,AS8,D,10.70,8.30,9.60,256.00
606,Land Rover,Range Rover 5.0 Supercharged,SUV: Standard,5.00,8,AS8,Z,14.40,11.30,13.00,305.00
607,Land Rover,Range Rover SVAutobiography LWB,SUV: Standard,5.00,8,AS8,Z,17.90,12.70,15.50,365.00
608,Land Rover,Range Rover Sport 3.0,SUV: Standard,3.00,6,AS8,Z,14.10,10.30,12.40,291.00
609,Land Rover,Range Rover Sport TD6 Diesel,SUV: Standard,3.00,6,AS8,D,10.70,8.30,9.60,256.00
610,Land Rover,Range Rover Sport Supercharged,SUV: Standard,5.00,8,AS8,Z,14.10,10.70,12.60,294.00
611,Land Rover,Range Rover Evoque,SUV: Small,2.00,4,AS9,Z,10.90,8.00,9.60,225.00
612,Land Rover,Range Rover Evoque Convertible,SUV: Small,2.00,4,AS9,Z,11.20,8.20,9.80,231.00
613,Land Rover,Range Rover Velar D180,SUV: Small,2.00,4,AS8,D,9.20,7.80,8.50,229.00
614,Land Rover,Range Rover Velar P300,SUV: Small,2.00,4,AS8,Z,11.70,9.20,10.60,248.00
615,Land Rover,Range Rover Velar P380,SUV: Small,3.00,6,AS8,Z,13.00,10.00,11.60,273.00
616,Lexus,ES 300h,Mid-size,2.50,4,AV6,X,5.50,5.20,5.30,124.00
617,Lexus,ES 350,Mid-size,3.50,6,AS8,X,10.60,7.20,9.10,211.00
618,Lexus,ES 350 F SPORT,Mid-size,3.50,6,AS8,X,10.90,7.50,9.40,219.00
619,Lexus,GS 350 AWD,Mid-size,3.50,6,AS6,Z,12.30,9.10,10.90,254.00
620,Lexus,GS F,Compact,5.00,8,AS8,Z,14.90,9.70,12.50,293.00
621,Lexus,GX 460,SUV: Standard,4.60,8,AS6,Z,16.00,12.90,14.60,341.00
622,Lexus,IS 300,Compact,2.00,4,AS8,Z,11.00,7.60,9.50,220.00
623,Lexus,IS 300 AWD,Compact,3.50,6,AS6,Z,12.30,9.10,10.90,254.00
624,Lexus,IS 350 AWD,Compact,3.50,6,AS6,Z,12.30,9.10,10.90,254.00
625,Lexus,LC 500,Subcompact,5.00,8,AS10,Z,15.10,9.50,12.60,294.00
626,Lexus,LC 500h,Subcompact,3.50,6,AV10,Z,9.00,7.10,8.10,189.00
627,Lexus,LS 500 AWD,Mid-size,3.40,6,AS10,Z,13.10,8.70,11.10,261.00
628,Lexus,LS 500h AWD,Mid-size,3.50,6,AV10,Z,10.30,7.70,9.10,214.00
629,Lexus,LX 570,SUV: Standard,5.70,8,AS8,Z,18.20,12.80,15.80,371.00
630,Lexus,NX 300 AWD,SUV: Small,2.00,4,AS6,Z,10.70,8.50,9.70,226.00
631,Lexus,NX 300 AWD F SPORT,SUV: Small,2.00,4,AS6,Z,10.80,8.90,9.90,232.00
632,Lexus,NX 300h AWD,SUV: Small,2.50,4,AV6,X,7.20,7.90,7.50,176.00
633,Lexus,RC 300 AWD,Subcompact,3.50,6,AS6,Z,13.10,9.80,11.20,262.00
634,Lexus,RC 350 AWD,Subcompact,3.50,6,AS6,Z,13.10,9.80,11.20,262.00
